Version 4
SHEET 1 24644 2968
SYMBOL nmos4 -125968 -240 M270
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1097
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -126176 -224 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1098
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -126000 -224 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1099
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -126368 -1088 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1100
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap -126336 -768 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit416
SYMBOL nmos4 -125824 288 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1101
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap -125792 448 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit417
SYMBOL pmos4 -126336 -528 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1102
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 -125984 -400 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1103
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL pmos4 -126096 -400 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1104
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL cap -126160 -784 R0
WINDOW 3 41 47 Left 2
SYMATTR Value {cap_bl}
SYMATTR InstName Cmbit418
SYMBOL cap -125632 32 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 144fF
SYMATTR InstName Cmbit419
SYMBOL res -126224 -656 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10000
SYMATTR InstName R665
SYMBOL res -125680 -192 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10000
SYMATTR InstName R666
SYMBOL res -126448 -720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R667
SYMATTR Value 30000
SYMBOL res -126336 -960 R0
SYMATTR InstName R668
SYMATTR Value 1000
SYMBOL res -125664 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R669
SYMATTR Value 1000
SYMBOL res -125920 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R670
SYMATTR Value 25000
SYMBOL res -126032 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R671
SYMATTR Value 25000
SYMBOL pmos4 -126160 -48 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1105
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL pmos4 -126016 -48 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1106
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL nmos4 -125536 -1344 R180
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName NMOS85
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL pmos4 -125600 -1120 R270
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName PMOS85
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL nmos4 -127680 256 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1107
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL nmos4 -127360 128 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1108
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 -127472 128 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1109
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 -127344 -208 M270
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1110
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -127552 -192 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1111
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -127376 -192 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1112
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -127744 -1056 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1113
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap -127712 -736 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit420
SYMBOL nmos4 -127200 320 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1114
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap -127168 480 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit421
SYMBOL pmos4 -127712 -496 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1115
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 -127360 -368 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1116
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL pmos4 -127472 -368 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1117
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL cap -127536 -752 R0
WINDOW 3 41 47 Left 2
SYMATTR Value {cap_bl}
SYMATTR InstName Cmbit422
SYMBOL cap -127008 64 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 144fF
SYMATTR InstName Cmbit423
SYMBOL res -127600 -624 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10000
SYMATTR InstName R672
SYMBOL res -127056 -160 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10000
SYMATTR InstName R673
SYMBOL res -127824 -688 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R674
SYMATTR Value 30000
SYMBOL res -127712 -928 R0
SYMATTR InstName R675
SYMATTR Value 1000
SYMBOL res -127040 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R676
SYMATTR Value 1000
SYMBOL res -127296 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R677
SYMATTR Value 25000
SYMBOL res -127408 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R678
SYMATTR Value 25000
SYMBOL pmos4 -127536 -16 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1118
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL pmos4 -127392 -16 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1119
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL nmos4 -126912 -1312 R180
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName NMOS86
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL pmos4 -126976 -1088 R270
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName PMOS86
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL nmos4 -129200 240 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1120
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL nmos4 -128880 112 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1121
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 -128992 112 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1122
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 -128864 -224 M270
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1123
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -129072 -208 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1124
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -128896 -208 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1125
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -129264 -1072 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1126
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap -129232 -752 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit424
SYMBOL nmos4 -128720 304 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1127
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap -128688 464 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit425
SYMBOL pmos4 -129232 -512 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1128
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 -128880 -384 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1129
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL pmos4 -128992 -384 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1130
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL cap -129056 -768 R0
WINDOW 3 41 47 Left 2
SYMATTR Value {cap_bl}
SYMATTR InstName Cmbit426
SYMBOL cap -128528 48 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 144fF
SYMATTR InstName Cmbit427
SYMBOL res -129120 -640 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10000
SYMATTR InstName R679
SYMBOL res -128576 -176 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10000
SYMATTR InstName R680
SYMBOL res -129344 -704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R681
SYMATTR Value 30000
SYMBOL res -129232 -944 R0
SYMATTR InstName R682
SYMATTR Value 1000
SYMBOL res -128560 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R683
SYMATTR Value 1000
SYMBOL res -128816 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R684
SYMATTR Value 25000
SYMBOL res -128928 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R685
SYMATTR Value 25000
SYMBOL pmos4 -129056 -32 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1131
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL pmos4 -128912 -32 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1132
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL nmos4 -128432 -1328 R180
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName NMOS87
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL pmos4 -128496 -1104 R270
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName PMOS87
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL nmos4 -130608 224 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1133
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL nmos4 -130288 96 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1134
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 -130400 96 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1135
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 -130272 -240 M270
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1136
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -130480 -224 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1137
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -130304 -224 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1138
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -130672 -1088 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1139
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap -130640 -768 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit428
SYMBOL nmos4 -130128 288 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1140
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap -130096 448 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit429
SYMBOL pmos4 -130640 -528 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1141
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 -130288 -400 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1142
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL pmos4 -130400 -400 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1143
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL cap -130464 -784 R0
WINDOW 3 41 47 Left 2
SYMATTR Value {cap_bl}
SYMATTR InstName Cmbit430
SYMBOL cap -129936 32 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 144fF
SYMATTR InstName Cmbit431
SYMBOL res -130528 -656 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10000
SYMATTR InstName R686
SYMBOL res -129984 -192 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10000
SYMATTR InstName R687
SYMBOL res -130752 -720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R688
SYMATTR Value 30000
SYMBOL res -130640 -960 R0
SYMATTR InstName R689
SYMATTR Value 1000
SYMBOL res -129968 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R690
SYMATTR Value 1000
SYMBOL res -130224 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R691
SYMATTR Value 25000
SYMBOL res -130336 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R692
SYMATTR Value 25000
SYMBOL pmos4 -130464 -48 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1144
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL pmos4 -130320 -48 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1145
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL nmos4 -129840 -1344 R180
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName NMOS88
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL pmos4 -129904 -1120 R270
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName PMOS88
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL nmos4 -132256 224 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1146
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL nmos4 -131936 96 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1147
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 -132048 96 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1148
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 -131920 -240 M270
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1149
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -132128 -224 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1150
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -131952 -224 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1151
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -132320 -1088 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1152
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap -132288 -768 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit432
SYMBOL nmos4 -131776 288 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1153
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap -131744 448 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit433
SYMBOL pmos4 -132288 -528 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1154
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 -131936 -400 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1155
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL pmos4 -132048 -400 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1156
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL cap -132112 -784 R0
WINDOW 3 41 47 Left 2
SYMATTR Value {cap_bl}
SYMATTR InstName Cmbit434
SYMBOL cap -131584 32 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 144fF
SYMATTR InstName Cmbit435
SYMBOL res -132176 -656 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10000
SYMATTR InstName R693
SYMBOL res -131632 -192 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10000
SYMATTR InstName R694
SYMBOL res -132400 -720 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R695
SYMATTR Value 30000
SYMBOL res -132288 -960 R0
SYMATTR InstName R696
SYMATTR Value 1000
SYMBOL res -131616 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R697
SYMATTR Value 1000
SYMBOL res -131872 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R698
SYMATTR Value 25000
SYMBOL res -131984 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R699
SYMATTR Value 25000
SYMBOL pmos4 -132112 -48 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1157
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL pmos4 -131968 -48 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1158
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL nmos4 -131488 -1344 R180
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName NMOS89
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL pmos4 -131552 -1120 R270
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName PMOS89
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL nmos4 -133584 272 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1159
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL nmos4 -133264 144 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1160
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 -133376 144 M0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1161
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL nmos4 -133248 -192 M270
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1162
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -133456 -176 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1163
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -133280 -176 M90
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1164
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={prentw}
SYMBOL nmos4 -133648 -1040 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1165
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.555um
SYMBOL cap -133616 -720 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit436
SYMBOL nmos4 -133104 336 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName M1166
SYMATTR Value nmos45lp
SYMATTR Value2 l=0.085um w=0.055um
SYMBOL cap -133072 496 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 24fF
SYMATTR InstName Cmbit437
SYMBOL pmos4 -133616 -480 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1167
SYMATTR Value pmos45lp
SYMATTR Value2 l=0.27um w=0.22um
SYMBOL pmos4 -133264 -352 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1168
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL pmos4 -133376 -352 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1169
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL cap -133440 -736 R0
WINDOW 3 41 47 Left 2
SYMATTR Value {cap_bl}
SYMATTR InstName Cmbit438
SYMBOL cap -132912 80 R0
WINDOW 3 41 47 Left 2
SYMATTR Value 144fF
SYMATTR InstName Cmbit439
SYMBOL res -133504 -608 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10000
SYMATTR InstName R700
SYMBOL res -132960 -144 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 10000
SYMATTR InstName R701
SYMBOL res -133728 -672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R702
SYMATTR Value 30000
SYMBOL res -133616 -912 R0
SYMATTR InstName R703
SYMATTR Value 1000
SYMBOL res -132944 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R704
SYMATTR Value 1000
SYMBOL res -133200 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R705
SYMATTR Value 25000
SYMBOL res -133312 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R706
SYMATTR Value 25000
SYMBOL pmos4 -133440 0 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1170
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL pmos4 -133296 0 M90
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1171
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={pretw}
SYMBOL nmos4 -132816 -1296 R180
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
SYMATTR InstName NMOS90
SYMATTR Value nmos45hp
SYMATTR Value2 l=0.16um w={ntw}
SYMBOL pmos4 -132880 -1072 R270
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName PMOS90
SYMATTR Value pmos45hp
SYMATTR Value2 l=0.16um w={tw}
SYMBOL nmos4 -135104 256 R0
WINDOW 0 104 24 Invisible 2
WINDOW 3 179 41 Invisible 2
